=== Admin procedure references ===
server/_core/systemRouter.ts:3:import { adminProcedure, publicProcedure, router } from "./trpc";
server/_core/systemRouter.ts:16:  notifyOwner: adminProcedure
server/routers.ts:381:          input.customerPhone ? `Phone: ${input.customerPhone}` : undefined,
server/routers.ts:432:            input.gender ? `Gender: ${input.gender}` : undefined,
server/routers.ts:433:            input.ageGroup ? `Age group: ${input.ageGroup}` : undefined,
server/ebysplace.business.test.ts:58:    res: { clearCookie: () => undefined } as unknown as TrpcContext["res"],
server/ebysplace.business.test.ts:257:    process.env.STRIPE_SECRET_KEY = `\"${["sk", "live", "platform", "fallback"].join("_")}\"`;
server/ebysplace.business.test.ts:258:    stripeCreateSessionMock.mockResolvedValueOnce({ id: "cs_live_fallback", url: "https://checkout.stripe.com/live-fallback", payment_intent: "pi_live_fallback" });
server/ebysplace.business.test.ts:268:    expect(result.checkoutUrl).toBe("https://checkout.stripe.com/live-fallback");
server/ebysplace.business.test.ts:270:    expect(vi.mocked(Stripe)).toHaveBeenCalledWith(["sk", "live", "platform", "fallback"].join("_"));
server/ebysplace.business.test.ts:280:    const updateCheckoutSpy = vi.spyOn(db, "updateOrderCheckout").mockResolvedValueOnce(undefined);
server/ebysplace.business.test.ts:345:    const markPaidSpy = vi.spyOn(db, "markBookingDepositPaid").mockResolvedValueOnce(undefined);
server/ebysplace.business.test.ts:417:    const markOrderPaidSpy = vi.spyOn(db, "markOrderPaid").mockResolvedValueOnce(undefined);
server/ebysplace.business.test.ts:525:    const updateSpy = vi.spyOn(db, "updateTryOnGeneration").mockResolvedValueOnce(undefined);
server/ebysplace.business.test.ts:568:    expect(source).toContain('placeholder="Postcode (optional if unavailable)"');
server/ebysplace.business.test.ts:570:    expect(source).not.toContain('required placeholder="Address line 2 (optional)"');
server/ebysplace.business.test.ts:573:  it("returns an admin summary fallback with seeded services and products", async () => {
server/stripeWebhook.ts:11:function normalizeStripeKey(value: string | undefined) {
server/stripeWebhook.ts:97:                booking?.deliveryNote ? `Booking notes and optional selections:\n${booking.deliveryNote}` : undefined,
server/stripeWebhook.ts:112:              paymentIntentId ? `Payment intent: ${paymentIntentId}` : undefined,
server/stripeWebhook.ts:161:              paymentIntentId ? `Payment intent: ${paymentIntentId}` : undefined,
server/stripeWebhook.ts:178:            paymentIntent.receipt_email ? `Customer email: ${paymentIntent.receipt_email}` : undefined,
server/home.frontend.test.ts:99:    expect(homeSource).toContain('placeholder="Search products"');
server/home.frontend.test.ts:104:      expect(homeSource).toContain('placeholder="Search braids, twists, aftercare, or shop products..."');
server/product-seo-admin-responsive.test.ts:10:  it("provides seeded products with editable SEO metadata fallbacks", async () => {
server/performance-routing.test.ts:13:    expect(app).toContain("<Suspense fallback={<RouteLoading />}> ".trim());
server/vercel.ts:8:import { serveStatic } from "./static";
server/vercel-public-routing.test.ts:9:  it("routes API requests to the backend and all non-API routes to the static React frontend shell", () => {
server/vercel-public-routing.test.ts:40:    const staticServerSource = readProjectFile("server/static.ts");
server/vercel-public-routing.test.ts:42:    expect(staticServerSource).toContain('path.resolve(process.cwd(), "public")');
server/vercel-public-routing.test.ts:43:    expect(staticServerSource.indexOf('path.resolve(process.cwd(), "public")')).toBeLessThan(
server/vercel-public-routing.test.ts:44:      staticServerSource.indexOf('path.resolve(import.meta.dirname, "public")')
server/vercel-public-routing.test.ts:46:    expect(staticServerSource).toContain('fs.existsSync(path.resolve(candidate, "index.html"))');
server/vercel-public-routing.test.ts:49:  it("keeps real API paths out of the SPA fallback while allowing Vercel's internal adapter path to serve the frontend", () => {
server/vercel-public-routing.test.ts:50:    const staticServerSource = readProjectFile("server/static.ts");
server/vercel-public-routing.test.ts:52:    expect(staticServerSource).toContain("function isBackendApiRequest(url: string)");
server/vercel-public-routing.test.ts:53:    expect(staticServerSource).toContain('pathname === "/api/index" || pathname === "/api/index/"');
server/vercel-public-routing.test.ts:54:    expect(staticServerSource).toContain("return false;");
server/vercel-public-routing.test.ts:55:    expect(staticServerSource).toContain('return pathname === "/api" || pathname.startsWith("/api/");');
server/vercel-public-routing.test.ts:56:    expect(staticServerSource).toContain('app.use("*", (req: Request, res: Response, next: NextFunction) => {');
server/vercel-public-routing.test.ts:57:    expect(staticServerSource).toContain("isBackendApiRequest(req.originalUrl || req.url)");
server/vercel-public-routing.test.ts:58:    expect(staticServerSource).toContain("return next();");
server/vercel-public-routing.test.ts:59:    expect(staticServerSource).toContain("res.status(200).sendFile(indexPath");
server/vercel-public-routing.test.ts:62:  it("keeps JSON API error handling before the secondary public static fallback in the Vercel Express adapter", () => {
server/vercel-public-routing.test.ts:65:    expect(vercelSource).toContain('import { serveStatic } from "./static";');
server/vercel-public-routing.test.ts:95:  it("does not leave unresolved analytics placeholders in the production HTML shell", () => {
server/live-production-repairs.test.ts:49:  it("keeps the Braiders Near Me page useful with searchable demo directory data and registration CTAs", () => {
server/live-production-repairs.test.ts:52:    expect(braidersSource).toContain("demoBraiders");
server/live-production-repairs.test.ts:115:    expect(seedSource).toContain('await upsertRows("products", seedProducts, "slug")');
server/supabaseAuth.ts:6:function normalizeEmailCandidate(value: string | undefined) {
server/supabaseAuth.ts:25:function isConfiguredAdminEmail(email: string | undefined) {
server/supabaseAuth.ts:45:function toTrpcError(error: unknown, fallbackMessage: string) {
server/supabaseAuth.ts:47:  const message = error instanceof Error && error.message ? error.message : fallbackMessage;
server/supabaseAuth.ts:78:function getDisplayName(user: SupabaseAuthUser, fallbackEmail: string) {
server/supabaseAuth.ts:80:  return typeof metadataName === "string" && metadataName.trim() ? metadataName.trim() : fallbackEmail.split("@")[0];
server/apiErrorHandling.ts:43:    stack: error instanceof Error ? error.stack : undefined,
server/static.ts:24:  // traffic so the SPA fallback still returns public/index.html instead of
server/static.ts:46:  app.use(express.static(distPath, { fallthrough: true, index: false }));
server/vercel.rollup-externalization.test.ts:8:    expect(vercelEntrypoint).toContain('from "./static"');
server/media-fallbacks.test.ts:9:describe("public media fallbacks", () => {
server/media-fallbacks.test.ts:10:  it("keeps product and About image fallbacks on canonical Supabase public URLs", () => {
server/media-fallbacks.test.ts:21:  it("guards product and About image elements with onError fallbacks", () => {
server/smoothScroll.test.ts:101:    navigateWithSmoothScroll("/booking", undefined, 5);
server/smtp.secrets.test.ts:59:function normalizeSecret(value: string | undefined) {
server/smtpEmailNotifications.ts:16:  to: string | null | undefined;
server/smtpEmailNotifications.ts:32:export function normalizeSmtpPassword(value: string | undefined) {
server/smtpEmailNotifications.ts:36:function normalizeEnv(value: string | undefined) {
server/smtpEmailNotifications.ts:148:function money(value: unknown, fallback = "confirmed in your payment receipt") {
server/smtpEmailNotifications.ts:150:  if (!Number.isFinite(numberValue)) return fallback;
server/admin-upload-checkout-regression.test.ts:9:  it("treats the configured owner email as an admin fallback for bearer-token admin sessions", () => {
client/src/App.tsx:82:    <Suspense fallback={<RouteLoading />}>
client/src/_core/hooks/useAuth.ts:15:  const meQuery = trpc.auth.me.useQuery(undefined, {
client/src/_core/hooks/useAuth.ts:23:      utils.auth.me.setData(undefined, null);
client/src/_core/hooks/useAuth.ts:36:      utils.auth.me.setData(undefined, null);
client/src/_core/hooks/useAuth.ts:42:    if (typeof window !== "undefined") {
client/src/_core/hooks/useAuth.ts:62:    if (typeof window === "undefined") return;
client/src/components/AIChatBox.tsx:38:  placeholder?: string;
client/src/components/AIChatBox.tsx:117:  placeholder = "Type your message...",
client/src/components/AIChatBox.tsx:246:                        : undefined
client/src/components/AIChatBox.tsx:289:                      : undefined
client/src/components/AIChatBox.tsx:316:          placeholder={placeholder}
client/src/components/DashboardLayout.tsx:127:  const [currentHash, setCurrentHash] = useState(() => (typeof window === "undefined" ? "" : window.location.hash));
client/src/components/ErrorBoundary.tsx:20:  static getDerivedStateFromError(error: Error): State {
client/src/components/ui/avatar.tsx:41:      data-slot="avatar-fallback"
client/src/components/ui/chart.tsx:195:                {formatter && item?.value !== undefined && item.name ? (
client/src/components/ui/chart.tsx:316:    return undefined;
client/src/components/ui/chart.tsx:324:      : undefined;
client/src/components/ui/command.tsx:76:          "placeholder:text-muted-foreground flex h-10 w-full rounded-md bg-transparent py-3 text-sm outline-hidden disabled:cursor-not-allowed disabled:opacity-50",
client/src/components/ui/field.tsx:190:  errors?: Array<{ message?: string } | undefined>;
client/src/components/ui/input.tsx:57:        "file:text-foreground placeholder:text-muted-foreground selection:bg-primary selection:text-primary-foreground dark:bg-input/30 border-input h-9 w-full min-w-0 rounded-md border bg-transparent px-3 py-1 text-base shadow-xs transition-[color,box-shadow] outline-none file:inline-flex file:h-7 file:border-0 file:bg-transparent file:text-sm file:font-medium disabled:pointer-events-none disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
client/src/components/ui/pagination.tsx:53:      aria-current={isActive ? "page" : undefined}
client/src/components/ui/select.tsx:38:        "border-input data-[placeholder]:text-muted-foreground [&_svg:not([class*='text-'])]:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 dark:hover:bg-input/50 flex w-fit items-center justify-between gap-2 rounded-md border bg-transparent px-3 py-2 text-sm whitespace-nowrap shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 data-[size=default]:h-9 data-[size=sm]:h-8 *:data-[slot=select-value]:line-clamp-1 *:data-[slot=select-value]:flex *:data-[slot=select-value]:items-center *:data-[slot=select-value]:gap-2 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/textarea.tsx:56:        "border-input placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 flex field-sizing-content min-h-16 w-full rounded-md border bg-transparent px-3 py-2 text-base shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
client/src/const.ts:9:  if (typeof window === "undefined") return null;
client/src/const.ts:21:  if (typeof window === "undefined") return;
client/src/const.ts:27:  if (typeof window === "undefined") return;
client/src/const.ts:34:  const target = returnTo || (typeof window !== "undefined" ? `${window.location.pathname}${window.location.search}${window.location.hash}` : "/admin");
client/src/contexts/ThemeContext.tsx:11:const ThemeContext = createContext<ThemeContextType | undefined>(undefined);
client/src/contexts/ThemeContext.tsx:49:    : undefined;
client/src/hooks/useMobile.tsx:6:  const [isMobile, setIsMobile] = React.useState<boolean | undefined>(
client/src/hooks/useMobile.tsx:7:    undefined
client/src/lib/smoothScroll.ts:4:  return typeof window !== "undefined" && window.matchMedia?.("(prefers-reduced-motion: reduce)").matches === true;
client/src/lib/smoothScroll.ts:8:  if (typeof window === "undefined") return;
client/src/lib/smoothScroll.ts:15:  if (typeof window === "undefined") return;
client/src/lib/smoothScroll.ts:45:  if (typeof window === "undefined") return;
client/src/main.tsx:15:  if (typeof window === "undefined") return;
client/src/main.tsx:48:        const headers = new Headers(init?.headers ?? undefined);
client/src/pages/ComponentShowcase.tsx:178:  const [date, setDate] = useState<Date | undefined>(new Date());
client/src/pages/ComponentShowcase.tsx:190:  // AI ChatBox demo state
client/src/pages/ComponentShowcase.tsx:222:        content: `This is a **demo response**. In a real app, you would call a tRPC mutation here:\n\n\`\`\`typescript\nconst chatMutation = trpc.ai.chat.useMutation({\n  onSuccess: (response) => {\n    setChatMessages(prev => [...prev, {\n      role: "assistant",\n      content: response.choices[0].message.content\n    }]);\n  }\n});\n\nchatMutation.mutate({ messages: newMessages });\n\`\`\`\n\nYour message was: "${content}"`,
client/src/pages/ComponentShowcase.tsx:413:                  <Input id="email" type="email" placeholder="Email" />
client/src/pages/ComponentShowcase.tsx:419:                    placeholder="Type your message here."
client/src/pages/ComponentShowcase.tsx:426:                      <SelectValue placeholder="Select a fruit" />
client/src/pages/ComponentShowcase.tsx:562:                        <CommandInput placeholder="Search frameworks..." />
client/src/pages/ComponentShowcase.tsx:630:                          <SelectValue placeholder="MM" />
client/src/pages/ComponentShowcase.tsx:655:                          <SelectValue placeholder="YYYY" />
client/src/pages/ComponentShowcase.tsx:1039:                            placeholder="Type something..."
client/src/pages/ComponentShowcase.tsx:1406:                      This is a demo with simulated responses. In a real app, you'd connect it to a tRPC mutation.
client/src/pages/ComponentShowcase.tsx:1413:                    placeholder="Try sending a message..."
client/src/pages/Home.tsx:88:              className="h-11 w-full rounded-full border border-[#d8bd74]/55 bg-white/55 py-2 pl-9 pr-4 text-sm font-semibold text-[#2a1a0b] placeholder:text-[#6f4b16]/60 focus:border-[#b9933e] focus:outline-none focus:ring-2 focus:ring-[#d8bd74]/35"
client/src/pages/Home.tsx:92:              placeholder="Search products"
client/src/pages/Home.tsx:102:              className="h-11 w-full rounded-full border border-[#d8bd74]/55 bg-white/55 py-2 pl-9 pr-4 text-sm font-semibold text-[#2a1a0b] placeholder:text-[#6f4b16]/60 focus:border-[#b9933e] focus:outline-none focus:ring-2 focus:ring-[#d8bd74]/35"
client/src/pages/Home.tsx:106:              placeholder="Search products"
client/src/pages/Home.tsx:139:                className="h-12 w-full rounded-2xl border border-[#d8bd74]/45 bg-white/60 py-3 pl-11 pr-4 text-sm font-semibold text-[#2a1a0b] placeholder:text-[#6f4b16]/60 focus:border-[#b9933e] focus:outline-none focus:ring-2 focus:ring-[#d8bd74]/35"
client/src/pages/Home.tsx:143:                placeholder="Search products"
client/src/pages/Home.tsx:242:        <input className="mt-3 w-full rounded-2xl border border-primary/20 bg-white px-4 py-3 text-base text-[#2e1b10] outline-none focus:border-primary focus:ring-2 focus:ring-primary/30 sm:text-lg" value={query} onChange={(event) => setQuery(event.target.value)} placeholder="Search braids, twists, aftercare, or shop products..." aria-label="Search services, styles, and shop products" />
client/src/pages/Home.tsx:558:                placeholder="Email address"
client/src/pages/Services.tsx:31:    if (typeof window === "undefined") return "";
client/src/pages/Booking.tsx:96:function moneyToNumber(value: string | number | undefined) {
client/src/pages/Booking.tsx:487:                  <input required value={form.clientName} onChange={event => set("clientName", event.target.value)} placeholder="Your full name" />
client/src/pages/Booking.tsx:491:                  <input type="email" required value={form.clientEmail} onChange={event => set("clientEmail", event.target.value)} placeholder="your@email.com" />
client/src/pages/Booking.tsx:495:                  <input required value={form.clientPhone} onChange={event => set("clientPhone", event.target.value)} placeholder="+44 7700 000000" />
client/src/pages/Booking.tsx:501:                      <input required value={form.addressLine1} onChange={event => set("addressLine1", event.target.value)} placeholder="House number and street name" />
client/src/pages/Booking.tsx:505:                      <input value={form.addressLine2} onChange={event => set("addressLine2", event.target.value)} placeholder="Flat, apartment, building (optional)" />
client/src/pages/Booking.tsx:509:                      <input required value={form.city} onChange={event => set("city", event.target.value)} placeholder="City or town" />
client/src/pages/Booking.tsx:513:                      <input required value={form.county} onChange={event => set("county", event.target.value)} placeholder="County" />
client/src/pages/Booking.tsx:517:                      <input value={form.postcode} onChange={event => set("postcode", event.target.value)} placeholder="e.g. TA7 8HD" />
client/src/pages/Booking.tsx:525:                  placeholder="Any appointment notes or special requests"
client/src/pages/Shop.tsx:35:const fallbackVariant: ProductVariant = { name: "Default", colourHex: "#c8a95a" };
client/src/pages/Shop.tsx:72:    variantId: item.variantId === undefined ? undefined : Number(item.variantId),
client/src/pages/Shop.tsx:78:  const variants = product.variants?.length ? product.variants : [fallbackVariant];
client/src/pages/Shop.tsx:80:  const selectedVariant = variants.find((variant) => String(variant.id ?? variant.name) === selectedVariantKey) ?? variants[0] ?? fallbackVariant;
client/src/pages/Shop.tsx:185:    if (typeof window === "undefined") return "";
client/src/pages/Shop.tsx:194:    if (typeof window === "undefined") return null;
client/src/pages/Shop.tsx:210:      const variantId = variant?.id === undefined ? undefined : Number(variant.id);
client/src/pages/Shop.tsx:325:              <input required placeholder="Name" value={delivery.customerName} onChange={(event) => setDelivery({ ...delivery, customerName: event.target.value })} />
client/src/pages/Shop.tsx:326:              <input required type="email" placeholder="Email" value={delivery.customerEmail} onChange={(event) => setDelivery({ ...delivery, customerEmail: event.target.value })} />
client/src/pages/Shop.tsx:327:              <input placeholder="Phone" value={delivery.customerPhone} onChange={(event) => setDelivery({ ...delivery, customerPhone: event.target.value })} />
client/src/pages/Shop.tsx:328:              <input required placeholder="Delivery address" value={delivery.addressLine1} onChange={(event) => setDelivery({ ...delivery, addressLine1: event.target.value })} />
client/src/pages/Shop.tsx:330:                <input placeholder="Address line 2 (optional)" value={delivery.addressLine2} onChange={(event) => setDelivery({ ...delivery, addressLine2: event.target.value })} />
client/src/pages/Shop.tsx:331:              <input required placeholder="City" value={delivery.city} onChange={(event) => setDelivery({ ...delivery, city: event.target.value })} />
client/src/pages/Shop.tsx:332:                <input placeholder="County" value={delivery.county} onChange={(event) => setDelivery({ ...delivery, county: event.target.value })} />
client/src/pages/Shop.tsx:334:              <input placeholder="Postcode (optional if unavailable)" value={delivery.postcode} onChange={(event) => setDelivery({ ...delivery, postcode: event.target.value })} />
client/src/pages/Shop.tsx:335:              <textarea placeholder="Delivery notes" value={delivery.deliveryNote} onChange={(event) => setDelivery({ ...delivery, deliveryNote: event.target.value })} />
client/src/pages/TryOn.tsx:160:    setError(undefined);
\n=== tRPC frontend hooks ===
client/src/_core/hooks/useAuth.ts:15:  const meQuery = trpc.auth.me.useQuery(undefined, {
client/src/_core/hooks/useAuth.ts:20:  const logoutMutation = trpc.auth.logout.useMutation({
client/src/components/AIChatBox.tsx:79: *   const chatMutation = trpc.ai.chat.useMutation({
client/src/pages/ComponentShowcase.tsx:222:        content: `This is a **demo response**. In a real app, you would call a tRPC mutation here:\n\n\`\`\`typescript\nconst chatMutation = trpc.ai.chat.useMutation({\n  onSuccess: (response) => {\n    setChatMessages(prev => [...prev, {\n      role: "assistant",\n      content: response.choices[0].message.content\n    }]);\n  }\n});\n\nchatMutation.mutate({ messages: newMessages });\n\`\`\`\n\nYour message was: "${content}"`,
client/src/pages/Home.tsx:229:  const { data: services = [] } = trpc.public.services.useQuery({});
client/src/pages/Home.tsx:230:  const { data: products = [] } = trpc.public.products.useQuery();
client/src/pages/Home.tsx:260:  const { data: galleryItems = [] } = trpc.public.gallery.useQuery({ category: "All" });
client/src/pages/Home.tsx:288:  const { data: styles = [] } = trpc.public.featuredServices.useQuery();
client/src/pages/Home.tsx:289:  const { data: products = [] } = trpc.public.products.useQuery();
client/src/pages/Home.tsx:290:  const { data: sections = [] } = trpc.public.websiteSections.useQuery();
client/src/pages/Home.tsx:291:  const { data: reviews = [] } = trpc.public.reviews.useQuery();
client/src/pages/Home.tsx:292:  const newsletter = trpc.public.newsletter.useMutation({
client/src/pages/Services.tsx:34:  const { data = [], isLoading } = trpc.public.services.useQuery(serviceQueryInput);
client/src/pages/Booking.tsx:168:  const { data: services = [], isLoading: servicesLoading } = trpc.public.services.useQuery({});
client/src/pages/Booking.tsx:169:  const { data: products = [], isLoading: productsLoading } = trpc.public.products.useQuery();
client/src/pages/Booking.tsx:178:  const create = trpc.public.createBooking.useMutation();
client/src/pages/Booking.tsx:179:  const checkout = trpc.public.createDepositCheckout.useMutation();
client/src/pages/Booking.tsx:180:  const availability = trpc.public.availability.useQuery();
client/src/pages/Booking.tsx:181:  const paymentMode = trpc.public.paymentMode.useQuery();
client/src/pages/Shop.tsx:179:  const { data } = trpc.public.products.useQuery();
client/src/pages/Shop.tsx:180:  const order = trpc.public.createOrder.useMutation();
client/src/pages/TryOn.tsx:147:  const upload = trpc.public.uploadTryOnPhoto.useMutation();
client/src/pages/TryOn.tsx:148:  const generate = trpc.public.generateTryOn.useMutation();
client/src/pages/Gallery.tsx:10:  const { data = [] } = trpc.public.gallery.useQuery({ category });
client/src/pages/Reviews.tsx:9:  const submitReview = trpc.public.submitReview.useMutation();
client/src/pages/Admin.tsx:109:  const summary = trpc.admin.summary.useQuery(undefined, { retry: false });
client/src/pages/Admin.tsx:110:  const lists = trpc.admin.lists.useQuery(undefined, { retry: false });
client/src/pages/Admin.tsx:111:  const insights = trpc.admin.insights.useQuery(undefined, { retry: false });
client/src/pages/Admin.tsx:112:  const emailLogs = trpc.admin.listEmailNotificationLogs.useQuery(undefined, { retry: false });
client/src/pages/Admin.tsx:133:  const moderate = trpc.admin.moderateReview.useMutation(opts);
client/src/pages/Admin.tsx:134:  const blockAvailabilitySlot = trpc.admin.blockAvailabilitySlot.useMutation({ onSuccess: () => { refresh(); scrollAdminFeedback("availability"); toast.success("Availability slot blocked"); } });
client/src/pages/Admin.tsx:135:  const unblockAvailabilitySlot = trpc.admin.unblockAvailabilitySlot.useMutation({ onSuccess: () => { refresh(); scrollAdminFeedback("availability"); toast.success("Availability slot unblocked"); } });
client/src/pages/Admin.tsx:136:  const sendReviewRequest = trpc.admin.sendReviewRequest.useMutation({ onSuccess: () => { scrollAdminFeedback("bookings"); toast.success("Review request sent"); } });
client/src/pages/Admin.tsx:137:  const resendEmail = trpc.admin.resendEmailNotification.useMutation({ onSuccess: () => { refresh(); scrollAdminFeedback("email-notifications"); toast.success("Email notification resend attempted"); }, onError: (error: any) => toast.error(error.message) });
client/src/pages/Admin.tsx:138:  const updateInstagram = trpc.admin.updateInstagramSettings.useMutation({ onSuccess: () => { scrollAdminFeedback("instagram"); toast.success("Instagram feed settings saved"); } });
client/src/pages/Admin.tsx:139:  const updateHomeServiceSurcharge = trpc.admin.updateHomeServiceSurcharge.useMutation({ onSuccess: () => { refresh(); scrollAdminFeedback("content"); toast.success("Home service surcharge saved"); }, onError: (error: any) => toast.error(error.message) });
client/src/pages/Admin.tsx:140:  const updateBooking = trpc.admin.updateBookingStatus.useMutation(opts);
client/src/pages/Admin.tsx:141:  const updateOrder = trpc.admin.updateOrderStatus.useMutation(opts);
client/src/pages/Admin.tsx:142:  const updateStock = trpc.admin.updateProductStock.useMutation(opts);
client/src/pages/Admin.tsx:143:  const updateProductVariants = trpc.admin.updateProductVariants.useMutation(opts);
client/src/pages/Admin.tsx:144:  const createProduct = trpc.admin.createProduct.useMutation({
client/src/pages/Admin.tsx:153:  const updateProduct = trpc.admin.updateProduct.useMutation(opts);
client/src/pages/Admin.tsx:154:  const deleteProduct = trpc.admin.deleteProduct.useMutation({
client/src/pages/Admin.tsx:162:  const updateService = trpc.admin.updateService.useMutation(opts);
client/src/pages/Admin.tsx:163:  const uploadProductImage = trpc.admin.uploadProductImage.useMutation({
client/src/pages/Admin.tsx:171:  const uploadServiceImage = trpc.admin.uploadServiceImage.useMutation({
client/src/pages/Admin.tsx:179:  const uploadGalleryImage = trpc.admin.uploadGalleryImage.useMutation({
client/src/pages/Admin.tsx:187:  const uploadWebsiteSectionImage = trpc.admin.uploadWebsiteSectionImage.useMutation({
client/src/pages/Admin.tsx:195:  const updateWebsiteSection = trpc.admin.updateWebsiteSection.useMutation(opts);
client/src/pages/Admin.tsx:196:  const addGallery = trpc.admin.addGalleryImage.useMutation({
client/src/pages/AdminLogin.tsx:27:  const requestReset = trpc.auth.requestPasswordReset.useMutation({
client/src/pages/AdminLogin.tsx:37:  const login = trpc.auth.login.useMutation({
client/src/pages/AdminResetPassword.tsx:24:  const updatePassword = trpc.auth.updatePassword.useMutation({
